

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Dec 16 16:23:09 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F15214
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 19/07/2022 GMT
    24                           ; 
    25                           ; Copyright © 2022, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F15214 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0000                     	;# 
    58     0001                     	;# 
    59     0002                     	;# 
    60     0003                     	;# 
    61     0004                     	;# 
    62     0005                     	;# 
    63     0006                     	;# 
    64     0007                     	;# 
    65     0008                     	;# 
    66     0009                     	;# 
    67     000A                     	;# 
    68     000B                     	;# 
    69     000C                     	;# 
    70     0012                     	;# 
    71     0018                     	;# 
    72     009A                     	;# 
    73     009B                     	;# 
    74     009B                     	;# 
    75     009C                     	;# 
    76     009D                     	;# 
    77     009E                     	;# 
    78     009F                     	;# 
    79     0119                     	;# 
    80     011A                     	;# 
    81     011B                     	;# 
    82     011B                     	;# 
    83     011C                     	;# 
    84     011D                     	;# 
    85     011E                     	;# 
    86     011F                     	;# 
    87     018C                     	;# 
    88     018D                     	;# 
    89     018E                     	;# 
    90     018F                     	;# 
    91     0190                     	;# 
    92     0191                     	;# 
    93     0192                     	;# 
    94     020C                     	;# 
    95     020D                     	;# 
    96     020E                     	;# 
    97     020E                     	;# 
    98     020F                     	;# 
    99     020F                     	;# 
   100     0210                     	;# 
   101     0210                     	;# 
   102     0211                     	;# 
   103     0211                     	;# 
   104     028C                     	;# 
   105     028C                     	;# 
   106     028D                     	;# 
   107     028D                     	;# 
   108     028E                     	;# 
   109     028F                     	;# 
   110     0290                     	;# 
   111     0291                     	;# 
   112     030C                     	;# 
   113     030C                     	;# 
   114     030D                     	;# 
   115     030E                     	;# 
   116     030F                     	;# 
   117     0310                     	;# 
   118     0310                     	;# 
   119     0311                     	;# 
   120     0312                     	;# 
   121     0313                     	;# 
   122     0314                     	;# 
   123     0314                     	;# 
   124     0315                     	;# 
   125     0316                     	;# 
   126     0318                     	;# 
   127     0318                     	;# 
   128     0319                     	;# 
   129     031A                     	;# 
   130     059C                     	;# 
   131     059C                     	;# 
   132     059D                     	;# 
   133     059D                     	;# 
   134     059E                     	;# 
   135     059F                     	;# 
   136     070C                     	;# 
   137     070D                     	;# 
   138     070E                     	;# 
   139     0716                     	;# 
   140     0717                     	;# 
   141     0718                     	;# 
   142     080C                     	;# 
   143     0811                     	;# 
   144     0813                     	;# 
   145     0814                     	;# 
   146     081A                     	;# 
   147     081A                     	;# 
   148     081B                     	;# 
   149     081C                     	;# 
   150     081C                     	;# 
   151     081D                     	;# 
   152     081E                     	;# 
   153     081F                     	;# 
   154     088E                     	;# 
   155     0890                     	;# 
   156     0891                     	;# 
   157     0892                     	;# 
   158     0893                     	;# 
   159     090C                     	;# 
   160     1E8F                     	;# 
   161     1E90                     	;# 
   162     1E91                     	;# 
   163     1E92                     	;# 
   164     1E93                     	;# 
   165     1E9C                     	;# 
   166     1EA1                     	;# 
   167     1EA2                     	;# 
   168     1EC3                     	;# 
   169     1EC5                     	;# 
   170     1EC6                     	;# 
   171     1EC7                     	;# 
   172     1ECB                     	;# 
   173     1ECB                     	;# 
   174     1ECB                     	;# 
   175     1ECC                     	;# 
   176     1ECC                     	;# 
   177     1ECC                     	;# 
   178     1F10                     	;# 
   179     1F11                     	;# 
   180     1F12                     	;# 
   181     1F14                     	;# 
   182     1F15                     	;# 
   183     1F38                     	;# 
   184     1F39                     	;# 
   185     1F3A                     	;# 
   186     1F3B                     	;# 
   187     1F3C                     	;# 
   188     1F3D                     	;# 
   189     1F3E                     	;# 
   190     1F3F                     	;# 
   191     1FE4                     	;# 
   192     1FE5                     	;# 
   193     1FE6                     	;# 
   194     1FE7                     	;# 
   195     1FE8                     	;# 
   196     1FE8                     	;# 
   197     1FE9                     	;# 
   198     1FEA                     	;# 
   199     1FEB                     	;# 
   200     1FED                     	;# 
   201     1FEE                     	;# 
   202     1FEF                     	;# 
   203     0000                     	;# 
   204     0001                     	;# 
   205     0002                     	;# 
   206     0003                     	;# 
   207     0004                     	;# 
   208     0005                     	;# 
   209     0006                     	;# 
   210     0007                     	;# 
   211     0008                     	;# 
   212     0009                     	;# 
   213     000A                     	;# 
   214     000B                     	;# 
   215     000C                     	;# 
   216     0012                     	;# 
   217     0018                     	;# 
   218     009A                     	;# 
   219     009B                     	;# 
   220     009B                     	;# 
   221     009C                     	;# 
   222     009D                     	;# 
   223     009E                     	;# 
   224     009F                     	;# 
   225     0119                     	;# 
   226     011A                     	;# 
   227     011B                     	;# 
   228     011B                     	;# 
   229     011C                     	;# 
   230     011D                     	;# 
   231     011E                     	;# 
   232     011F                     	;# 
   233     018C                     	;# 
   234     018D                     	;# 
   235     018E                     	;# 
   236     018F                     	;# 
   237     0190                     	;# 
   238     0191                     	;# 
   239     0192                     	;# 
   240     020C                     	;# 
   241     020D                     	;# 
   242     020E                     	;# 
   243     020E                     	;# 
   244     020F                     	;# 
   245     020F                     	;# 
   246     0210                     	;# 
   247     0210                     	;# 
   248     0211                     	;# 
   249     0211                     	;# 
   250     028C                     	;# 
   251     028C                     	;# 
   252     028D                     	;# 
   253     028D                     	;# 
   254     028E                     	;# 
   255     028F                     	;# 
   256     0290                     	;# 
   257     0291                     	;# 
   258     030C                     	;# 
   259     030C                     	;# 
   260     030D                     	;# 
   261     030E                     	;# 
   262     030F                     	;# 
   263     0310                     	;# 
   264     0310                     	;# 
   265     0311                     	;# 
   266     0312                     	;# 
   267     0313                     	;# 
   268     0314                     	;# 
   269     0314                     	;# 
   270     0315                     	;# 
   271     0316                     	;# 
   272     0318                     	;# 
   273     0318                     	;# 
   274     0319                     	;# 
   275     031A                     	;# 
   276     059C                     	;# 
   277     059C                     	;# 
   278     059D                     	;# 
   279     059D                     	;# 
   280     059E                     	;# 
   281     059F                     	;# 
   282     070C                     	;# 
   283     070D                     	;# 
   284     070E                     	;# 
   285     0716                     	;# 
   286     0717                     	;# 
   287     0718                     	;# 
   288     080C                     	;# 
   289     0811                     	;# 
   290     0813                     	;# 
   291     0814                     	;# 
   292     081A                     	;# 
   293     081A                     	;# 
   294     081B                     	;# 
   295     081C                     	;# 
   296     081C                     	;# 
   297     081D                     	;# 
   298     081E                     	;# 
   299     081F                     	;# 
   300     088E                     	;# 
   301     0890                     	;# 
   302     0891                     	;# 
   303     0892                     	;# 
   304     0893                     	;# 
   305     090C                     	;# 
   306     1E8F                     	;# 
   307     1E90                     	;# 
   308     1E91                     	;# 
   309     1E92                     	;# 
   310     1E93                     	;# 
   311     1E9C                     	;# 
   312     1EA1                     	;# 
   313     1EA2                     	;# 
   314     1EC3                     	;# 
   315     1EC5                     	;# 
   316     1EC6                     	;# 
   317     1EC7                     	;# 
   318     1ECB                     	;# 
   319     1ECB                     	;# 
   320     1ECB                     	;# 
   321     1ECC                     	;# 
   322     1ECC                     	;# 
   323     1ECC                     	;# 
   324     1F10                     	;# 
   325     1F11                     	;# 
   326     1F12                     	;# 
   327     1F14                     	;# 
   328     1F15                     	;# 
   329     1F38                     	;# 
   330     1F39                     	;# 
   331     1F3A                     	;# 
   332     1F3B                     	;# 
   333     1F3C                     	;# 
   334     1F3D                     	;# 
   335     1F3E                     	;# 
   336     1F3F                     	;# 
   337     1FE4                     	;# 
   338     1FE5                     	;# 
   339     1FE6                     	;# 
   340     1FE7                     	;# 
   341     1FE8                     	;# 
   342     1FE8                     	;# 
   343     1FE9                     	;# 
   344     1FEA                     	;# 
   345     1FEB                     	;# 
   346     1FED                     	;# 
   347     1FEE                     	;# 
   348     1FEF                     	;# 
   349     0000                     	;# 
   350     0001                     	;# 
   351     0002                     	;# 
   352     0003                     	;# 
   353     0004                     	;# 
   354     0005                     	;# 
   355     0006                     	;# 
   356     0007                     	;# 
   357     0008                     	;# 
   358     0009                     	;# 
   359     000A                     	;# 
   360     000B                     	;# 
   361     000C                     	;# 
   362     0012                     	;# 
   363     0018                     	;# 
   364     009A                     	;# 
   365     009B                     	;# 
   366     009B                     	;# 
   367     009C                     	;# 
   368     009D                     	;# 
   369     009E                     	;# 
   370     009F                     	;# 
   371     0119                     	;# 
   372     011A                     	;# 
   373     011B                     	;# 
   374     011B                     	;# 
   375     011C                     	;# 
   376     011D                     	;# 
   377     011E                     	;# 
   378     011F                     	;# 
   379     018C                     	;# 
   380     018D                     	;# 
   381     018E                     	;# 
   382     018F                     	;# 
   383     0190                     	;# 
   384     0191                     	;# 
   385     0192                     	;# 
   386     020C                     	;# 
   387     020D                     	;# 
   388     020E                     	;# 
   389     020E                     	;# 
   390     020F                     	;# 
   391     020F                     	;# 
   392     0210                     	;# 
   393     0210                     	;# 
   394     0211                     	;# 
   395     0211                     	;# 
   396     028C                     	;# 
   397     028C                     	;# 
   398     028D                     	;# 
   399     028D                     	;# 
   400     028E                     	;# 
   401     028F                     	;# 
   402     0290                     	;# 
   403     0291                     	;# 
   404     030C                     	;# 
   405     030C                     	;# 
   406     030D                     	;# 
   407     030E                     	;# 
   408     030F                     	;# 
   409     0310                     	;# 
   410     0310                     	;# 
   411     0311                     	;# 
   412     0312                     	;# 
   413     0313                     	;# 
   414     0314                     	;# 
   415     0314                     	;# 
   416     0315                     	;# 
   417     0316                     	;# 
   418     0318                     	;# 
   419     0318                     	;# 
   420     0319                     	;# 
   421     031A                     	;# 
   422     059C                     	;# 
   423     059C                     	;# 
   424     059D                     	;# 
   425     059D                     	;# 
   426     059E                     	;# 
   427     059F                     	;# 
   428     070C                     	;# 
   429     070D                     	;# 
   430     070E                     	;# 
   431     0716                     	;# 
   432     0717                     	;# 
   433     0718                     	;# 
   434     080C                     	;# 
   435     0811                     	;# 
   436     0813                     	;# 
   437     0814                     	;# 
   438     081A                     	;# 
   439     081A                     	;# 
   440     081B                     	;# 
   441     081C                     	;# 
   442     081C                     	;# 
   443     081D                     	;# 
   444     081E                     	;# 
   445     081F                     	;# 
   446     088E                     	;# 
   447     0890                     	;# 
   448     0891                     	;# 
   449     0892                     	;# 
   450     0893                     	;# 
   451     090C                     	;# 
